MaDV,TenDV
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BMCNTT,Bộ môn Công nghệ Thông tin
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDDL,Bộ môn Điện - Điện  lạnh
BMKT,Bộ môn Kinh tế
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCKDL,Bộ môn Cơ khí - Động lực
BML,Bộ môn Luật
BMDL,Bộ môn Du lịch
BMTS,Bộ môn Thủy sản
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMKHVL,Bộ môn Khoa học vật liệu
BMTS,Bộ môn Thủy sản
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMVHH-XHH,Bộ môn Văn hóa học
BMXD,Bộ môn Xây dựng
BMCNTY,Bộ môn Chăn nuôi Thú y
BMKTO,Bộ môn Kế toán
BMSPMN,Bộ môn Sư phạm Mầm non
K.GDTC_TVU,Khoa Giáo dục Thể chất
BML,Bộ môn Luật
KHCB,Khoa Khoa học cơ bản
BMTS,Bộ môn Thủy sản
KHCB,Khoa Khoa học cơ bản
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
BMTA,Bộ môn Tiếng Anh
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXNYK,Bộ môn Xét nghiệm Y Khoa
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
YD,Khoa Y - Dược
BMDDL,Bộ môn Điện - Điện  lạnh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMVHH-XHH,Bộ môn Văn hóa học
BMKT,Bộ môn Kinh tế
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
KT-CN,Khoa Kỹ thuật và Công nghệ
BMDDL,Bộ môn Điện - Điện  lạnh
BMDTVT,Bộ môn Điện tử - Viễn thông
YD,Khoa Y - Dược
BMDDL,Bộ môn Điện - Điện  lạnh
BMĐD,Bộ môn Điều dưỡng
BMVHH-XHH,Bộ môn Văn hóa học
KT-L,"Khoa Kinh tế, Luật"
YD,Khoa Y - Dược
BMTA,Bộ môn Tiếng Anh
BMNT,Bộ môn Nghệ thuật
BMKTO,Bộ môn Kế toán
BMTS,Bộ môn Thủy sản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
BML,Bộ môn Luật
BMKTO,Bộ môn Kế toán
BMXD,Bộ môn Xây dựng
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCNTY,Bộ môn Chăn nuôi Thú y
KHCB,Khoa Khoa học cơ bản
BMCKDL,Bộ môn Cơ khí - Động lực
KT-L,"Khoa Kinh tế, Luật"
BML,Bộ môn Luật
SP,Khoa Sư Phạm
P.ĐT,Phòng Đào tạo
BMDDL,Bộ môn Điện - Điện  lạnh
BMDTVT,Bộ môn Điện tử - Viễn thông
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BML,Bộ môn Luật
BMĐD,Bộ môn Điều dưỡng
YD,Khoa Y - Dược
BMCKDL,Bộ môn Cơ khí - Động lực
BMTS,Bộ môn Thủy sản
BMCKDL,Bộ môn Cơ khí - Động lực
BMHOA,Bộ môn Tiếng hoa
KHCB,Khoa Khoa học cơ bản
BMCNTT,Bộ môn Công nghệ Thông tin
BMD,Bộ môn Dược
BMCNTT,Bộ môn Công nghệ Thông tin
BMKHVL,Bộ môn Khoa học vật liệu
KT-CN,Khoa Kỹ thuật và Công nghệ
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMTA,Bộ môn Tiếng Anh
BMTA,Bộ môn Tiếng Anh
,
BMDDL,Bộ môn Điện - Điện  lạnh
BMĐD,Bộ môn Điều dưỡng
BMXD,Bộ môn Xây dựng
YD,Khoa Y - Dược
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
BMDDL,Bộ môn Điện - Điện  lạnh
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTS,Bộ môn Thủy sản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDDL,Bộ môn Điện - Điện  lạnh
KHCB,Khoa Khoa học cơ bản
BMCNTY,Bộ môn Chăn nuôi Thú y
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
BMTA,Bộ môn Tiếng Anh
BMVHH-XHH,Bộ môn Văn hóa học
BMKTO,Bộ môn Kế toán
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMCNTT,Bộ môn Công nghệ Thông tin
BMXD,Bộ môn Xây dựng
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
SP,Khoa Sư Phạm
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPNV,Bộ môn Sư phạm Ngữ văn
P.ĐT,Phòng Đào tạo
BMTS,Bộ môn Thủy sản
BMCKDL,Bộ môn Cơ khí - Động lực
NN-TS,Khoa Nông Nghiệp - Thủy Sản
VKHCNMT,Viện Khoa học công nghệ môi trường
BML,Bộ môn Luật
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMKTO,Bộ môn Kế toán
BMCNTT,Bộ môn Công nghệ Thông tin
BMKT,Bộ môn Kinh tế
BMTS,Bộ môn Thủy sản
BMD,Bộ môn Dược
KT-CN,Khoa Kỹ thuật và Công nghệ
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KHCB,Khoa Khoa học cơ bản
YD,Khoa Y - Dược
BMTS,Bộ môn Thủy sản
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BMVHH-XHH,Bộ môn Văn hóa học
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTA,Bộ môn Tiếng Anh
BMTA,Bộ môn Tiếng Anh
KT-CN,Khoa Kỹ thuật và Công nghệ
K.GDTC_TVU,Khoa Giáo dục Thể chất
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDL,Bộ môn Du lịch
BMSPMN,Bộ môn Sư phạm Mầm non
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BMKTO,Bộ môn Kế toán
,
BMXD,Bộ môn Xây dựng
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMSPMN,Bộ môn Sư phạm Mầm non
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
TTHL-PTD&H,Trung tâm Học liệu - Phát triển Dạy và Học
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMDL,Bộ môn Du lịch
BMSPMN,Bộ môn Sư phạm Mầm non
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTT,Bộ môn Công nghệ Thông tin
BMDTVT,Bộ môn Điện tử - Viễn thông
KHCB,Khoa Khoa học cơ bản
BMTS,Bộ môn Thủy sản
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
BMDTVT,Bộ môn Điện tử - Viễn thông
BMĐD,Bộ môn Điều dưỡng
BMCNTT,Bộ môn Công nghệ Thông tin
KHCB,Khoa Khoa học cơ bản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
P.ĐT,Phòng Đào tạo
BMTA,Bộ môn Tiếng Anh
BMDDL,Bộ môn Điện - Điện  lạnh
BMNT,Bộ môn Nghệ thuật
YD,Khoa Y - Dược
BMDL,Bộ môn Du lịch
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
BMCNTT,Bộ môn Công nghệ Thông tin
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
,
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BML,Bộ môn Luật
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMCKDL,Bộ môn Cơ khí - Động lực
BMVHH-XHH,Bộ môn Văn hóa học
BML,Bộ môn Luật
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
BMTA,Bộ môn Tiếng Anh
BMDDL,Bộ môn Điện - Điện  lạnh
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTT,Bộ môn Công nghệ Thông tin
BMNNKh,Bộ môn Ngôn ngữ Khmer
BMVHH-XHH,Bộ môn Văn hóa học
YD,Khoa Y - Dược
BMĐD,Bộ môn Điều dưỡng
BML,Bộ môn Luật
BMTS,Bộ môn Thủy sản
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMSPMN,Bộ môn Sư phạm Mầm non
BMDTVT,Bộ môn Điện tử - Viễn thông
KHCB,Khoa Khoa học cơ bản
BMCKDL,Bộ môn Cơ khí - Động lực
BMDTVT,Bộ môn Điện tử - Viễn thông
BMĐD,Bộ môn Điều dưỡng
BMCKDL,Bộ môn Cơ khí - Động lực
SP,Khoa Sư Phạm
BMCKDL,Bộ môn Cơ khí - Động lực
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCKDL,Bộ môn Cơ khí - Động lực
YD,Khoa Y - Dược
KT-CN,Khoa Kỹ thuật và Công nghệ
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTY,Bộ môn Chăn nuôi Thú y
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BML,Bộ môn Luật
KHCB,Khoa Khoa học cơ bản
BMNT,Bộ môn Nghệ thuật
SP,Khoa Sư Phạm
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTS,Bộ môn Thủy sản
BMVHH-XHH,Bộ môn Văn hóa học
HHUD,Khoa Hóa Học ứng Dụng
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
BMCNTY,Bộ môn Chăn nuôi Thú y
YD,Khoa Y - Dược
KLLCT,Khoa Lý luận Chính trị
BMDL,Bộ môn Du lịch
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
BMTS,Bộ môn Thủy sản
KT-CN,Khoa Kỹ thuật và Công nghệ
SP,Khoa Sư Phạm
BMSPNH,Bộ môn Sư phạm Nhạc họa
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMKTO,Bộ môn Kế toán
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMNC,Bộ môn Nữ công
BMĐD,Bộ môn Điều dưỡng
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
BMCKDL,Bộ môn Cơ khí - Động lực
TRUONG.YD_TVU,Trường Y Dược
TRUONG.YD_TVU,Trường Y Dược
BMTA,Bộ môn Tiếng Anh
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMVHH-XHH,Bộ môn Văn hóa học
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
BMCNTY,Bộ môn Chăn nuôi Thú y
BMNT,Bộ môn Nghệ thuật
BMTS,Bộ môn Thủy sản
BMCKDL,Bộ môn Cơ khí - Động lực
BMVHH-XHH,Bộ môn Văn hóa học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BMCNTY,Bộ môn Chăn nuôi Thú y
YD,Khoa Y - Dược
KT-L,"Khoa Kinh tế, Luật"
BMDTVT,Bộ môn Điện tử - Viễn thông
BMNT,Bộ môn Nghệ thuật
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMTA,Bộ môn Tiếng Anh
BMVHH-XHH,Bộ môn Văn hóa học
BMXD,Bộ môn Xây dựng
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
P.ĐT,Phòng Đào tạo
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BMVHH-XHH,Bộ môn Văn hóa học
BMD,Bộ môn Dược
KHCB,Khoa Khoa học cơ bản
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMTA,Bộ môn Tiếng Anh
BMSPNH,Bộ môn Sư phạm Nhạc họa
KHCB,Khoa Khoa học cơ bản
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
BMKTO,Bộ môn Kế toán
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTS,Bộ môn Thủy sản
KLLCT,Khoa Lý luận Chính trị
BMDTVT,Bộ môn Điện tử - Viễn thông
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
YD,Khoa Y - Dược
BMTA,Bộ môn Tiếng Anh
BMTA,Bộ môn Tiếng Anh
BMKT,Bộ môn Kinh tế
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
BMKT,Bộ môn Kinh tế
KHCB,Khoa Khoa học cơ bản
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMNNLCBCCN,Bộ môn Những nguyên lý cơ bản của Chủ nghĩa Mác - Lênin
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTA,Bộ môn Tiếng Anh
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
KRHM,Khoa Răng Hàm Mặt
BMCNTY,Bộ môn Chăn nuôi Thú y
BMVHH-XHH,Bộ môn Văn hóa học
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
,
BMKTO,Bộ môn Kế toán
SP,Khoa Sư Phạm
BMSPMN,Bộ môn Sư phạm Mầm non
BMCKDL,Bộ môn Cơ khí - Động lực
KT-CN,Khoa Kỹ thuật và Công nghệ
BMVHH-XHH,Bộ môn Văn hóa học
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
BMTS,Bộ môn Thủy sản
BMXNYK,Bộ môn Xét nghiệm Y Khoa
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMDTVT,Bộ môn Điện tử - Viễn thông
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCNTT,Bộ môn Công nghệ Thông tin
BMDTVT,Bộ môn Điện tử - Viễn thông
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMNC,Bộ môn Nữ công
BMSPTH,Bộ môn Sư phạm Tiểu học
BMXD,Bộ môn Xây dựng
YD,Khoa Y - Dược
BMNT,Bộ môn Nghệ thuật
BML,Bộ môn Luật
BMDTVT,Bộ môn Điện tử - Viễn thông
TRUONG.YD_TVU,Trường Y Dược
BMKTO,Bộ môn Kế toán
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMDTVT,Bộ môn Điện tử - Viễn thông
BML,Bộ môn Luật
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMNC,Bộ môn Nữ công
BMXD,Bộ môn Xây dựng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
KQTDL-NH-KS_TRUONG.N,Khoa Quản trị du lịch - Nhà hàng - Khách sạn
BMDTVT,Bộ môn Điện tử - Viễn thông
BMNNKh,Bộ môn Ngôn ngữ Khmer
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMDDL,Bộ môn Điện - Điện  lạnh
HTPTDH,Trung tâm Hỗ trợ Phát triển Dạy và Học
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMDDL,Bộ môn Điện - Điện  lạnh
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BML,Bộ môn Luật
BMDDL,Bộ môn Điện - Điện  lạnh
SP,Khoa Sư Phạm
BMCNTT,Bộ môn Công nghệ Thông tin
BMSPMN,Bộ môn Sư phạm Mầm non
KHCB,Khoa Khoa học cơ bản
BMXD,Bộ môn Xây dựng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
YD,Khoa Y - Dược
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMVHH-XHH,Bộ môn Văn hóa học
SP,Khoa Sư Phạm
BMNT,Bộ môn Nghệ thuật
BMCNTT,Bộ môn Công nghệ Thông tin
BMSPNH,Bộ môn Sư phạm Nhạc họa
BML,Bộ môn Luật
BMCNTT,Bộ môn Công nghệ Thông tin
BMDDL,Bộ môn Điện - Điện  lạnh
KHCB,Khoa Khoa học cơ bản
BMCNTT,Bộ môn Công nghệ Thông tin
P.ĐT,Phòng Đào tạo
BMVHH-XHH,Bộ môn Văn hóa học
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMKTO,Bộ môn Kế toán
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
KHCB,Khoa Khoa học cơ bản
BMDDL,Bộ môn Điện - Điện  lạnh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
BMTUD,Bộ môn Toán ứng dụng
BML,Bộ môn Luật
BMCNTY,Bộ môn Chăn nuôi Thú y
KLLCT,Khoa Lý luận Chính trị
YD,Khoa Y - Dược
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMVHH-XHH,Bộ môn Văn hóa học
BMCKDL,Bộ môn Cơ khí - Động lực
BMVHH-XHH,Bộ môn Văn hóa học
BMVHH-XHH,Bộ môn Văn hóa học
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTT,Bộ môn Công nghệ Thông tin
TTCNSH&MT,Trung tâm Công nghệ Sinh học
HHUD,Khoa Hóa Học ứng Dụng
BMKTO,Bộ môn Kế toán
BMĐD,Bộ môn Điều dưỡng
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMDL,Bộ môn Du lịch
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMCNTY,Bộ môn Chăn nuôi Thú y
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMCNTT,Bộ môn Công nghệ Thông tin
BMTUD,Bộ môn Toán ứng dụng
BMTS,Bộ môn Thủy sản
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
KHCB,Khoa Khoa học cơ bản
P.ĐT,Phòng Đào tạo
BMTS,Bộ môn Thủy sản
VKHCNMT,Viện Khoa học công nghệ môi trường
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
KLLCT,Khoa Lý luận Chính trị
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMYTCC,Bộ môn Y tế Công cộng
BMSPNV,Bộ môn Sư phạm Ngữ văn
SP,Khoa Sư Phạm
BMXD,Bộ môn Xây dựng
BMTA,Bộ môn Tiếng Anh
BMXNYK,Bộ môn Xét nghiệm Y Khoa
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMTS,Bộ môn Thủy sản
,
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
KHCB,Khoa Khoa học cơ bản
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCKDL,Bộ môn Cơ khí - Động lực
,
BMVHH-XHH,Bộ môn Văn hóa học
BMĐD,Bộ môn Điều dưỡng
SP,Khoa Sư Phạm
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMKTO,Bộ môn Kế toán
BMSPMN,Bộ môn Sư phạm Mầm non
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMCKDL,Bộ môn Cơ khí - Động lực
DB,Khoa Dự bị Đại học
BMXD,Bộ môn Xây dựng
BMDL,Bộ môn Du lịch
KHCB,Khoa Khoa học cơ bản
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMCKDL,Bộ môn Cơ khí - Động lực
BMVHH-XHH,Bộ môn Văn hóa học
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMDDL,Bộ môn Điện - Điện  lạnh
KLLCT,Khoa Lý luận Chính trị
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMTA,Bộ môn Tiếng Anh
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTT,Bộ môn Công nghệ Thông tin
BMKT,Bộ môn Kinh tế
BMCKDL,Bộ môn Cơ khí - Động lực
BMĐD,Bộ môn Điều dưỡng
YD,Khoa Y - Dược
BML,Bộ môn Luật
KLLCT,Khoa Lý luận Chính trị
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
YD,Khoa Y - Dược
BMDDL,Bộ môn Điện - Điện  lạnh
BMD,Bộ môn Dược
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
KLLCT,Khoa Lý luận Chính trị
BMĐD,Bộ môn Điều dưỡng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMSPMN,Bộ môn Sư phạm Mầm non
BMCKDL,Bộ môn Cơ khí - Động lực
YD,Khoa Y - Dược
BMTS,Bộ môn Thủy sản
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTY,Bộ môn Chăn nuôi Thú y
HHUD,Khoa Hóa Học ứng Dụng
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMXD,Bộ môn Xây dựng
BMCNTT,Bộ môn Công nghệ Thông tin
BMTS,Bộ môn Thủy sản
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
BMTS,Bộ môn Thủy sản
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTT,Bộ môn Công nghệ Thông tin
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTS,Bộ môn Thủy sản
KT-CN,Khoa Kỹ thuật và Công nghệ
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTY,Bộ môn Chăn nuôi Thú y
HHUD,Khoa Hóa Học ứng Dụng
BMCNTY,Bộ môn Chăn nuôi Thú y
BML,Bộ môn Luật
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMKHVL,Bộ môn Khoa học vật liệu
,
P.ĐT,Phòng Đào tạo
BMTA,Bộ môn Tiếng Anh
AV,Khoa Ngoại ngữ
BMSPMN,Bộ môn Sư phạm Mầm non
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMVHH-XHH,Bộ môn Văn hóa học
BMSPNH,Bộ môn Sư phạm Nhạc họa
KHCB,Khoa Khoa học cơ bản
BMCNTT,Bộ môn Công nghệ Thông tin
VKHCNMT,Viện Khoa học công nghệ môi trường
YD,Khoa Y - Dược
BML,Bộ môn Luật
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
YD,Khoa Y - Dược
HHUD,Khoa Hóa Học ứng Dụng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMKTO,Bộ môn Kế toán
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
YD,Khoa Y - Dược
KHCB,Khoa Khoa học cơ bản
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMDDL,Bộ môn Điện - Điện  lạnh
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTA,Bộ môn Tiếng Anh
BMCNTY,Bộ môn Chăn nuôi Thú y
BML,Bộ môn Luật
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
SP,Khoa Sư Phạm
BMXD,Bộ môn Xây dựng
BMSPMN,Bộ môn Sư phạm Mầm non
KHCB,Khoa Khoa học cơ bản
SP,Khoa Sư Phạm
BML,Bộ môn Luật
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
